obj,input,label,tar
d,"['a', 'd', 'd', 'i', 't', 'i', 'o', 'n', 'a', 'l']","['a', ' ', ' ', 'i', 't', 'i', 'o', 'n', 'a', 'l']",
d,"['p', 'a', 's', 's', 'w', 'o', 'r', 'd']","['p', 'a', 's', 's', 'w', 'o', 'r', ' ']",
s,"['l', 'a', 't', 'e', 's', 't']","['l', 'a', 't', 'e', ' ', 't']",
g,"['s', 'o', 'm', 'e', 't', 'h', 'i', 'n', 'g']","['s', 'o', 'm', 'e', 't', 'h', 'i', 'n', ' ']",
o,"['r', 'o', 'a', 'd']","['r', ' ', 'a', 'd']",
f,"['g', 'i', 'f', 't']","['g', 'i', ' ', 't']",
i,"['q', 'u', 'e', 's', 't', 'i', 'o', 'n']","['q', 'u', 'e', 's', 't', ' ', 'o', 'n']",
n,"['c', 'h', 'a', 'n', 'g', 'e', 's']","['c', 'h', 'a', ' ', 'g', 'e', 's']",
h,"['n', 'i', 'g', 'h', 't']","['n', 'i', 'g', ' ', 't']",
h,"['h', 'a', 'r', 'd']","[' ', 'a', 'r', 'd']",
s,"['t', 'e', 'x', 'a', 's']","['t', 'e', 'x', 'a', ' ']",
t,"['o', 'c', 't']","['o', 'c', ' ']",
p,"['p', 'a', 'y']","[' ', 'a', 'y']",
f,"['f', 'o', 'u', 'r']","[' ', 'o', 'u', 'r']",
k,"['p', 'o', 'k', 'e', 'r']","['p', 'o', ' ', 'e', 'r']",
t,"['s', 't', 'a', 't', 'u', 's']","['s', ' ', 'a', ' ', 'u', 's']",
w,"['b', 'r', 'o', 'w', 's', 'e']","['b', 'r', 'o', ' ', 's', 'e']",
u,"['i', 's', 's', 'u', 'e']","['i', 's', 's', ' ', 'e']",
g,"['r', 'a', 'n', 'g', 'e']","['r', 'a', 'n', ' ', 'e']",
b,"['b', 'u', 'i', 'l', 'd', 'i', 'n', 'g']","[' ', 'u', 'i', 'l', 'd', 'i', 'n', 'g']",
e,"['s', 'e', 'l', 'l', 'e', 'r']","['s', ' ', 'l', 'l', ' ', 'r']",
u,"['c', 'o', 'u', 'r', 't']","['c', 'o', ' ', 'r', 't']",
b,"['f', 'e', 'b', 'r', 'u', 'a', 'r', 'y']","['f', 'e', ' ', 'r', 'u', 'a', 'r', 'y']",
s,"['a', 'l', 'w', 'a', 'y', 's']","['a', 'l', 'w', 'a', 'y', ' ']",
l,"['r', 'e', 's', 'u', 'l', 't']","['r', 'e', 's', 'u', ' ', 't']",
d,"['a', 'u', 'd', 'i', 'o']","['a', 'u', ' ', 'i', 'o']",
g,"['l', 'i', 'g', 'h', 't']","['l', 'i', ' ', 'h', 't']",
r,"['w', 'r', 'i', 't', 'e']","['w', ' ', 'i', 't', 'e']",
a,"['w', 'a', 'r']","['w', ' ', 'r']",
o,"['n', 'o', 'v']","['n', ' ', 'v']",
r,"['o', 'f', 'f', 'e', 'r']","['o', 'f', 'f', 'e', ' ']",
u,"['b', 'l', 'u', 'e']","['b', 'l', ' ', 'e']",
s,"['g', 'r', 'o', 'u', 'p', 's']","['g', 'r', 'o', 'u', 'p', ' ']",
s,"['e', 'a', 's', 'y']","['e', 'a', ' ', 'y']",
i,"['g', 'i', 'v', 'e', 'n']","['g', ' ', 'v', 'e', 'n']",
s,"['f', 'i', 'l', 'e', 's']","['f', 'i', 'l', 'e', ' ']",
e,"['e', 'v', 'e', 'n', 't']","[' ', 'v', ' ', 'n', 't']",
a,"['r', 'e', 'l', 'e', 'a', 's', 'e']","['r', 'e', 'l', 'e', ' ', 's', 'e']",
a,"['a', 'n', 'a', 'l', 'y', 's', 'i', 's']","[' ', 'n', ' ', 'l', 'y', 's', 'i', 's']",
u,"['r', 'e', 'q', 'u', 'e', 's', 't']","['r', 'e', 'q', ' ', 'e', 's', 't']",
x,"['f', 'a', 'x']","['f', 'a', ' ']",
c,"['c', 'h', 'i', 'n', 'a']","[' ', 'h', 'i', 'n', 'a']",
g,"['m', 'a', 'k', 'i', 'n', 'g']","['m', 'a', 'k', 'i', 'n', ' ']",
c,"['p', 'i', 'c', 't', 'u', 'r', 'e']","['p', 'i', ' ', 't', 'u', 'r', 'e']",
e,"['n', 'e', 'e', 'd', 's']","['n', ' ', ' ', 'd', 's']",
i,"['p', 'o', 's', 's', 'i', 'b', 'l', 'e']","['p', 'o', 's', 's', ' ', 'b', 'l', 'e']",
t,"['m', 'i', 'g', 'h', 't']","['m', 'i', 'g', 'h', ' ']",
l,"['p', 'r', 'o', 'f', 'e', 's', 's', 'i', 'o', 'n', 'a', 'l']","['p', 'r', 'o', 'f', 'e', 's', 's', 'i', 'o', 'n', 'a', ' ']",
y,"['y', 'e', 't']","[' ', 'e', 't']",
m,"['m', 'o', 'n', 't', 'h']","[' ', 'o', 'n', 't', 'h']",
m,"['m', 'a', 'j', 'o', 'r']","[' ', 'a', 'j', 'o', 'r']",
s,"['s', 't', 'a', 'r']","[' ', 't', 'a', 'r']",
s,"['a', 'r', 'e', 'a', 's']","['a', 'r', 'e', 'a', ' ']",
f,"['f', 'u', 't', 'u', 'r', 'e']","[' ', 'u', 't', 'u', 'r', 'e']",
s,"['s', 'p', 'a', 'c', 'e']","[' ', 'p', 'a', 'c', 'e']",
m,"['c', 'o', 'm', 'm', 'i', 't', 't', 'e', 'e']","['c', 'o', ' ', ' ', 'i', 't', 't', 'e', 'e']",
n,"['h', 'a', 'n', 'd']","['h', 'a', ' ', 'd']",
n,"['s', 'u', 'n']","['s', 'u', ' ']",
r,"['c', 'a', 'r', 'd', 's']","['c', 'a', ' ', 'd', 's']",
o,"['p', 'r', 'o', 'b', 'l', 'e', 'm', 's']","['p', 'r', ' ', 'b', 'l', 'e', 'm', 's']",
o,"['l', 'o', 'n', 'd', 'o', 'n']","['l', ' ', 'n', 'd', ' ', 'n']",
s,"['w', 'a', 's', 'h', 'i', 'n', 'g', 't', 'o', 'n']","['w', 'a', ' ', 'h', 'i', 'n', 'g', 't', 'o', 'n']",
n,"['m', 'e', 'e', 't', 'i', 'n', 'g']","['m', 'e', 'e', 't', 'i', ' ', 'g']",
r,"['r', 's', 's']","[' ', 's', 's']",
c,"['b', 'e', 'c', 'o', 'm', 'e']","['b', 'e', ' ', 'o', 'm', 'e']",
t,"['i', 'n', 't', 'e', 'r', 'e', 's', 't']","['i', 'n', ' ', 'e', 'r', 'e', 's', ' ']",
h,"['c', 'h', 'i', 'l', 'd']","['c', ' ', 'i', 'l', 'd']",
p,"['k', 'e', 'e', 'p']","['k', 'e', 'e', ' ']",
n,"['e', 'n', 't', 'e', 'r']","['e', ' ', 't', 'e', 'r']",
l,"['c', 'a', 'l', 'i', 'f', 'o', 'r', 'n', 'i', 'a']","['c', 'a', ' ', 'i', 'f', 'o', 'r', 'n', 'i', 'a']",
o,"['p', 'o', 'r', 'n']","['p', ' ', 'r', 'n']",
r,"['s', 'h', 'a', 'r', 'e']","['s', 'h', 'a', ' ', 'e']",
s,"['s', 'i', 'm', 'i', 'l', 'a', 'r']","[' ', 'i', 'm', 'i', 'l', 'a', 'r']",
a,"['g', 'a', 'r', 'd', 'e', 'n']","['g', ' ', 'r', 'd', 'e', 'n']",
s,"['s', 'c', 'h', 'o', 'o', 'l', 's']","[' ', 'c', 'h', 'o', 'o', 'l', ' ']",
o,"['m', 'i', 'l', 'l', 'i', 'o', 'n']","['m', 'i', 'l', 'l', 'i', ' ', 'n']",
d,"['a', 'd', 'd', 'e', 'd']","['a', ' ', ' ', 'e', ' ']",
r,"['r', 'e', 'f', 'e', 'r', 'e', 'n', 'c', 'e']","[' ', 'e', 'f', 'e', ' ', 'e', 'n', 'c', 'e']",
e,"['c', 'o', 'm', 'p', 'a', 'n', 'i', 'e', 's']","['c', 'o', 'm', 'p', 'a', 'n', 'i', ' ', 's']",
t,"['l', 'i', 's', 't', 'e', 'd']","['l', 'i', 's', ' ', 'e', 'd']",
a,"['b', 'a', 'b', 'y']","['b', ' ', 'b', 'y']",
r,"['l', 'e', 'a', 'r', 'n', 'i', 'n', 'g']","['l', 'e', 'a', ' ', 'n', 'i', 'n', 'g']",
r,"['e', 'n', 'e', 'r', 'g', 'y']","['e', 'n', 'e', ' ', 'g', 'y']",
r,"['r', 'u', 'n']","[' ', 'u', 'n']",
v,"['d', 'e', 'l', 'i', 'v', 'e', 'r', 'y']","['d', 'e', 'l', 'i', ' ', 'e', 'r', 'y']",
n,"['n', 'e', 't']","[' ', 'e', 't']",
r,"['p', 'o', 'p', 'u', 'l', 'a', 'r']","['p', 'o', 'p', 'u', 'l', 'a', ' ']",
r,"['t', 'e', 'r', 'm']","['t', 'e', ' ', 'm']",
l,"['f', 'i', 'l', 'm']","['f', 'i', ' ', 'm']",
t,"['s', 't', 'o', 'r', 'i', 'e', 's']","['s', ' ', 'o', 'r', 'i', 'e', 's']",
u,"['p', 'u', 't']","['p', ' ', 't']",
e,"['c', 'o', 'm', 'p', 'u', 't', 'e', 'r', 's']","['c', 'o', 'm', 'p', 'u', 't', ' ', 'r', 's']",
o,"['j', 'o', 'u', 'r', 'n', 'a', 'l']","['j', ' ', 'u', 'r', 'n', 'a', 'l']",
e,"['r', 'e', 'p', 'o', 'r', 't', 's']","['r', ' ', 'p', 'o', 'r', 't', 's']",
t,"['t', 'r', 'y']","[' ', 'r', 'y']",
w,"['w', 'e', 'l', 'c', 'o', 'm', 'e']","[' ', 'e', 'l', 'c', 'o', 'm', 'e']",
c,"['c', 'e', 'n', 't', 'r', 'a', 'l']","[' ', 'e', 'n', 't', 'r', 'a', 'l']",
e,"['i', 'm', 'a', 'g', 'e', 's']","['i', 'm', 'a', 'g', ' ', 's']",
p,"['p', 'r', 'e', 's', 'i', 'd', 'e', 'n', 't']","[' ', 'r', 'e', 's', 'i', 'd', 'e', 'n', 't']",
n,"['n', 'o', 't', 'i', 'c', 'e']","[' ', 'o', 't', 'i', 'c', 'e']",
o,"['g', 'o', 'd']","['g', ' ', 'd']",
i,"['o', 'r', 'i', 'g', 'i', 'n', 'a', 'l']","['o', 'r', ' ', 'g', ' ', 'n', 'a', 'l']",
d,"['h', 'e', 'a', 'd']","['h', 'e', 'a', ' ']",
d,"['r', 'a', 'd', 'i', 'o']","['r', 'a', ' ', 'i', 'o']",
n,"['u', 'n', 't', 'i', 'l']","['u', ' ', 't', 'i', 'l']",
c,"['c', 'e', 'l', 'l']","[' ', 'e', 'l', 'l']",
c,"['c', 'o', 'l', 'o', 'r']","[' ', 'o', 'l', 'o', 'r']",
s,"['s', 'e', 'l', 'f']","[' ', 'e', 'l', 'f']",
u,"['c', 'o', 'u', 'n', 'c', 'i', 'l']","['c', 'o', ' ', 'n', 'c', 'i', 'l']",
a,"['a', 'w', 'a', 'y']","[' ', 'w', ' ', 'y']",
n,"['i', 'n', 'c', 'l', 'u', 'd', 'e', 's']","['i', ' ', 'c', 'l', 'u', 'd', 'e', 's']",
r,"['t', 'r', 'a', 'c', 'k']","['t', ' ', 'a', 'c', 'k']",
s,"['a', 'u', 's', 't', 'r', 'a', 'l', 'i', 'a']","['a', 'u', ' ', 't', 'r', 'a', 'l', 'i', 'a']",
o,"['d', 'i', 's', 'c', 'u', 's', 's', 'i', 'o', 'n']","['d', 'i', 's', 'c', 'u', 's', 's', 'i', ' ', 'n']",
r,"['a', 'r', 'c', 'h', 'i', 'v', 'e']","['a', ' ', 'c', 'h', 'i', 'v', 'e']",
n,"['o', 'n', 'c', 'e']","['o', ' ', 'c', 'e']",
o,"['o', 't', 'h', 'e', 'r', 's']","[' ', 't', 'h', 'e', 'r', 's']",
i,"['e', 'n', 't', 'e', 'r', 't', 'a', 'i', 'n', 'm', 'e', 'n', 't']","['e', 'n', 't', 'e', 'r', 't', 'a', ' ', 'n', 'm', 'e', 'n', 't']",
r,"['a', 'g', 'r', 'e', 'e', 'm', 'e', 'n', 't']","['a', 'g', ' ', 'e', 'e', 'm', 'e', 'n', 't']",
r,"['f', 'o', 'r', 'm', 'a', 't']","['f', 'o', ' ', 'm', 'a', 't']",
a,"['l', 'e', 'a', 's', 't']","['l', 'e', ' ', 's', 't']",
o,"['s', 'o', 'c', 'i', 'e', 't', 'y']","['s', ' ', 'c', 'i', 'e', 't', 'y']",
n,"['m', 'o', 'n', 't', 'h', 's']","['m', 'o', ' ', 't', 'h', 's']",
g,"['l', 'o', 'g']","['l', 'o', ' ']",
e,"['s', 'a', 'f', 'e', 't', 'y']","['s', 'a', 'f', ' ', 't', 'y']",
d,"['f', 'r', 'i', 'e', 'n', 'd', 's']","['f', 'r', 'i', 'e', 'n', ' ', 's']",
u,"['s', 'u', 'r', 'e']","['s', ' ', 'r', 'e']",
f,"['f', 'a', 'q']","[' ', 'a', 'q']",
a,"['t', 'r', 'a', 'd', 'e']","['t', 'r', ' ', 'd', 'e']",
e,"['e', 'd', 'i', 't', 'i', 'o', 'n']","[' ', 'd', 'i', 't', 'i', 'o', 'n']",
s,"['c', 'a', 'r', 's']","['c', 'a', 'r', ' ']",
m,"['m', 'e', 's', 's', 'a', 'g', 'e', 's']","[' ', 'e', 's', 's', 'a', 'g', 'e', 's']",
g,"['m', 'a', 'r', 'k', 'e', 't', 'i', 'n', 'g']","['m', 'a', 'r', 'k', 'e', 't', 'i', 'n', ' ']",
t,"['t', 'e', 'l', 'l']","[' ', 'e', 'l', 'l']",
t,"['f', 'u', 'r', 't', 'h', 'e', 'r']","['f', 'u', 'r', ' ', 'h', 'e', 'r']",
d,"['u', 'p', 'd', 'a', 't', 'e', 'd']","['u', 'p', ' ', 'a', 't', 'e', ' ']",
o,"['a', 's', 's', 'o', 'c', 'i', 'a', 't', 'i', 'o', 'n']","['a', 's', 's', ' ', 'c', 'i', 'a', 't', 'i', ' ', 'n']",
a,"['a', 'b', 'l', 'e']","[' ', 'b', 'l', 'e']",
h,"['h', 'a', 'v', 'i', 'n', 'g']","[' ', 'a', 'v', 'i', 'n', 'g']",
o,"['p', 'r', 'o', 'v', 'i', 'd', 'e', 's']","['p', 'r', ' ', 'v', 'i', 'd', 'e', 's']",
d,"['d', 'a', 'v', 'i', 'd']","[' ', 'a', 'v', 'i', ' ']",
f,"['f', 'u', 'n']","[' ', 'u', 'n']",
a,"['a', 'l', 'r', 'e', 'a', 'd', 'y']","[' ', 'l', 'r', 'e', ' ', 'd', 'y']",
e,"['g', 'r', 'e', 'e', 'n']","['g', 'r', ' ', ' ', 'n']",
t,"['s', 't', 'u', 'd', 'i', 'e', 's']","['s', ' ', 'u', 'd', 'i', 'e', 's']",
l,"['c', 'l', 'o', 's', 'e']","['c', ' ', 'o', 's', 'e']",
n,"['c', 'o', 'm', 'm', 'o', 'n']","['c', 'o', 'm', 'm', 'o', ' ']",
e,"['d', 'r', 'i', 'v', 'e']","['d', 'r', 'i', 'v', ' ']",
f,"['s', 'p', 'e', 'c', 'i', 'f', 'i', 'c']","['s', 'p', 'e', 'c', 'i', ' ', 'i', 'c']",
v,"['s', 'e', 'v', 'e', 'r', 'a', 'l']","['s', 'e', ' ', 'e', 'r', 'a', 'l']",
o,"['g', 'o', 'l', 'd']","['g', ' ', 'l', 'd']",
f,"['f', 'e', 'b']","[' ', 'e', 'b']",
v,"['l', 'i', 'v', 'i', 'n', 'g']","['l', 'i', ' ', 'i', 'n', 'g']",
p,"['s', 'e', 'p']","['s', 'e', ' ']",
e,"['c', 'o', 'l', 'l', 'e', 'c', 't', 'i', 'o', 'n']","['c', 'o', 'l', 'l', ' ', 'c', 't', 'i', 'o', 'n']",
a,"['c', 'a', 'l', 'l', 'e', 'd']","['c', ' ', 'l', 'l', 'e', 'd']",
o,"['s', 'h', 'o', 'r', 't']","['s', 'h', ' ', 'r', 't']",
s,"['a', 'r', 't', 's']","['a', 'r', 't', ' ']",
t,"['l', 'o', 't']","['l', 'o', ' ']",
k,"['a', 's', 'k']","['a', 's', ' ']",
i,"['d', 'i', 's', 'p', 'l', 'a', 'y']","['d', ' ', 's', 'p', 'l', 'a', 'y']",
t,"['l', 'i', 'm', 'i', 't', 'e', 'd']","['l', 'i', 'm', 'i', ' ', 'e', 'd']",
p,"['p', 'o', 'w', 'e', 'r', 'e', 'd']","[' ', 'o', 'w', 'e', 'r', 'e', 'd']",
u,"['s', 'o', 'l', 'u', 't', 'i', 'o', 'n', 's']","['s', 'o', 'l', ' ', 't', 'i', 'o', 'n', 's']",
s,"['m', 'e', 'a', 'n', 's']","['m', 'e', 'a', 'n', ' ']",
i,"['d', 'i', 'r', 'e', 'c', 't', 'o', 'r']","['d', ' ', 'r', 'e', 'c', 't', 'o', 'r']",
y,"['d', 'a', 'i', 'l', 'y']","['d', 'a', 'i', 'l', ' ']",
c,"['b', 'e', 'a', 'c', 'h']","['b', 'e', 'a', ' ', 'h']",
p,"['p', 'a', 's', 't']","[' ', 'a', 's', 't']",
a,"['n', 'a', 't', 'u', 'r', 'a', 'l']","['n', ' ', 't', 'u', 'r', ' ', 'l']",
t,"['w', 'h', 'e', 't', 'h', 'e', 'r']","['w', 'h', 'e', ' ', 'h', 'e', 'r']",
d,"['d', 'u', 'e']","[' ', 'u', 'e']",
e,"['e', 'l', 'e', 'c', 't', 'r', 'o', 'n', 'i', 'c', 's']","[' ', 'l', ' ', 'c', 't', 'r', 'o', 'n', 'i', 'c', 's']",
e,"['f', 'i', 'v', 'e']","['f', 'i', 'v', ' ']",
o,"['u', 'p', 'o', 'n']","['u', 'p', ' ', 'n']",
o,"['p', 'e', 'r', 'i', 'o', 'd']","['p', 'e', 'r', 'i', ' ', 'd']",
a,"['p', 'l', 'a', 'n', 'n', 'i', 'n', 'g']","['p', 'l', ' ', 'n', 'n', 'i', 'n', 'g']",
a,"['d', 'a', 't', 'a', 'b', 'a', 's', 'e']","['d', ' ', 't', ' ', 'b', ' ', 's', 'e']",
a,"['s', 'a', 'y', 's']","['s', ' ', 'y', 's']",
c,"['o', 'f', 'f', 'i', 'c', 'i', 'a', 'l']","['o', 'f', 'f', 'i', ' ', 'i', 'a', 'l']",
t,"['w', 'e', 'a', 't', 'h', 'e', 'r']","['w', 'e', 'a', ' ', 'h', 'e', 'r']",
r,"['m', 'a', 'r']","['m', 'a', ' ']",
n,"['l', 'a', 'n', 'd']","['l', 'a', ' ', 'd']",
g,"['a', 'v', 'e', 'r', 'a', 'g', 'e']","['a', 'v', 'e', 'r', 'a', ' ', 'e']",
o,"['d', 'o', 'n', 'e']","['d', ' ', 'n', 'e']",
n,"['t', 'e', 'c', 'h', 'n', 'i', 'c', 'a', 'l']","['t', 'e', 'c', 'h', ' ', 'i', 'c', 'a', 'l']",
i,"['w', 'i', 'n', 'd', 'o', 'w']","['w', ' ', 'n', 'd', 'o', 'w']",
c,"['f', 'r', 'a', 'n', 'c', 'e']","['f', 'r', 'a', 'n', ' ', 'e']",
r,"['p', 'r', 'o']","['p', ' ', 'o']",
e,"['r', 'e', 'g', 'i', 'o', 'n']","['r', ' ', 'g', 'i', 'o', 'n']",
i,"['i', 's', 'l', 'a', 'n', 'd']","[' ', 's', 'l', 'a', 'n', 'd']",
d,"['r', 'e', 'c', 'o', 'r', 'd']","['r', 'e', 'c', 'o', 'r', ' ']",
r,"['d', 'i', 'r', 'e', 'c', 't']","['d', 'i', ' ', 'e', 'c', 't']",
i,"['m', 'i', 'c', 'r', 'o', 's', 'o', 'f', 't']","['m', ' ', 'c', 'r', 'o', 's', 'o', 'f', 't']",
e,"['c', 'o', 'n', 'f', 'e', 'r', 'e', 'n', 'c', 'e']","['c', 'o', 'n', 'f', ' ', 'r', ' ', 'n', 'c', ' ']",
r,"['e', 'n', 'v', 'i', 'r', 'o', 'n', 'm', 'e', 'n', 't']","['e', 'n', 'v', 'i', ' ', 'o', 'n', 'm', 'e', 'n', 't']",
o,"['r', 'e', 'c', 'o', 'r', 'd', 's']","['r', 'e', 'c', ' ', 'r', 'd', 's']",
r,"['d', 'i', 's', 't', 'r', 'i', 'c', 't']","['d', 'i', 's', 't', ' ', 'i', 'c', 't']",
l,"['c', 'a', 'l', 'e', 'n', 'd', 'a', 'r']","['c', 'a', ' ', 'e', 'n', 'd', 'a', 'r']",
o,"['c', 'o', 's', 't', 's']","['c', ' ', 's', 't', 's']",
l,"['s', 't', 'y', 'l', 'e']","['s', 't', 'y', ' ', 'e']",
u,"['u', 'r', 'l']","[' ', 'r', 'l']",
o,"['f', 'r', 'o', 'n', 't']","['f', 'r', ' ', 'n', 't']",
t,"['s', 't', 'a', 't', 'e', 'm', 'e', 'n', 't']","['s', ' ', 'a', ' ', 'e', 'm', 'e', 'n', ' ']",
a,"['u', 'p', 'd', 'a', 't', 'e']","['u', 'p', 'd', ' ', 't', 'e']",
a,"['p', 'a', 'r', 't', 's']","['p', ' ', 'r', 't', 's']",
g,"['a', 'u', 'g']","['a', 'u', ' ']",
r,"['e', 'v', 'e', 'r']","['e', 'v', 'e', ' ']",
d,"['d', 'o', 'w', 'n', 'l', 'o', 'a', 'd', 's']","[' ', 'o', 'w', 'n', 'l', 'o', 'a', ' ', 's']",
e,"['e', 'a', 'r', 'l', 'y']","[' ', 'a', 'r', 'l', 'y']",
s,"['m', 'i', 'l', 'e', 's']","['m', 'i', 'l', 'e', ' ']",
d,"['s', 'o', 'u', 'n', 'd']","['s', 'o', 'u', 'n', ' ']",
s,"['r', 'e', 's', 'o', 'u', 'r', 'c', 'e']","['r', 'e', ' ', 'o', 'u', 'r', 'c', 'e']",
r,"['p', 'r', 'e', 's', 'e', 'n', 't']","['p', ' ', 'e', 's', 'e', 'n', 't']",
n,"['a', 'p', 'p', 'l', 'i', 'c', 'a', 't', 'i', 'o', 'n', 's']","['a', 'p', 'p', 'l', 'i', 'c', 'a', 't', 'i', 'o', ' ', 's']",
h,"['e', 'i', 't', 'h', 'e', 'r']","['e', 'i', 't', ' ', 'e', 'r']",
o,"['a', 'g', 'o']","['a', 'g', ' ']",
n,"['d', 'o', 'c', 'u', 'm', 'e', 'n', 't']","['d', 'o', 'c', 'u', 'm', 'e', ' ', 't']",
w,"['w', 'o', 'r', 'd']","[' ', 'o', 'r', 'd']",
w,"['w', 'o', 'r', 'k', 's']","[' ', 'o', 'r', 'k', 's']",
l,"['m', 'a', 't', 'e', 'r', 'i', 'a', 'l']","['m', 'a', 't', 'e', 'r', 'i', 'a', ' ']",
l,"['b', 'i', 'l', 'l']","['b', 'i', ' ', ' ']",
a,"['a', 'p', 'r']","[' ', 'p', 'r']",
e,"['w', 'r', 'i', 't', 't', 'e', 'n']","['w', 'r', 'i', 't', 't', ' ', 'n']",
k,"['t', 'a', 'l', 'k']","['t', 'a', 'l', ' ']",
r,"['f', 'e', 'd', 'e', 'r', 'a', 'l']","['f', 'e', 'd', 'e', ' ', 'a', 'l']",
n,"['h', 'o', 's', 't', 'i', 'n', 'g']","['h', 'o', 's', 't', 'i', ' ', 'g']",
r,"['r', 'u', 'l', 'e', 's']","[' ', 'u', 'l', 'e', 's']",
f,"['f', 'i', 'n', 'a', 'l']","[' ', 'i', 'n', 'a', 'l']",
u,"['a', 'd', 'u', 'l', 't']","['a', 'd', ' ', 'l', 't']",
s,"['t', 'i', 'c', 'k', 'e', 't', 's']","['t', 'i', 'c', 'k', 'e', 't', ' ']",
t,"['t', 'h', 'i', 'n', 'g']","[' ', 'h', 'i', 'n', 'g']",
c,"['c', 'e', 'n', 't', 'r', 'e']","[' ', 'e', 'n', 't', 'r', 'e']",
u,"['r', 'e', 'q', 'u', 'i', 'r', 'e', 'm', 'e', 'n', 't', 's']","['r', 'e', 'q', ' ', 'i', 'r', 'e', 'm', 'e', 'n', 't', 's']",
v,"['v', 'i', 'a']","[' ', 'i', 'a']",
a,"['c', 'h', 'e', 'a', 'p']","['c', 'h', 'e', ' ', 'p']",
e,"['n', 'u', 'd', 'e']","['n', 'u', 'd', ' ']",
s,"['k', 'i', 'd', 's']","['k', 'i', 'd', ' ']",
f,"['f', 'i', 'n', 'a', 'n', 'c', 'e']","[' ', 'i', 'n', 'a', 'n', 'c', 'e']",
r,"['t', 'r', 'u', 'e']","['t', ' ', 'u', 'e']",
e,"['m', 'i', 'n', 'u', 't', 'e', 's']","['m', 'i', 'n', 'u', 't', ' ', 's']",
l,"['e', 'l', 's', 'e']","['e', ' ', 's', 'e']",
