label,input
ian,"['i', 'a', 'n']"
pard,"['p', 'a', 'r', 'd']"
jocs,"['j', 'o', 'c', 's']"
prooide,"['p', 'r', 'o', 'o', 'i', 'd', 'e']"
lood,"['l', 'o', 'o', 'd']"
aource,"['a', 'o', 'u', 'r', 'c', 'e']"
aulhor,"['a', 'u', 'l', 'h', 'o', 'r']"
dipperent,"['d', 'i', 'p', 'p', 'e', 'r', 'e', 'n', 't']"
pyess,"['p', 'y', 'e', 's', 's']"
loarn,"['l', 'o', 'a', 'r', 'n']"
salt,"['s', 'a', 'l', 't']"
aronnd,"['a', 'r', 'o', 'n', 'n', 'd']"
prinn,"['p', 'r', 'i', 'n', 'n']"
cyurse,"['c', 'y', 'u', 'r', 's', 'e']"
joi,"['j', 'o', 'i']"
cafada,"['c', 'a', 'f', 'a', 'd', 'a']"
prwcess,"['p', 'r', 'w', 'c', 'e', 's', 's']"
tppn,"['t', 'p', 'p', 'n']"
xoom,"['x', 'o', 'o', 'm']"
stocl,"['s', 't', 'o', 'c', 'l']"
trainine,"['t', 'r', 'a', 'i', 'n', 'i', 'n', 'e']"
tee,"['t', 'e', 'e']"
credct,"['c', 'r', 'e', 'd', 'c', 't']"
potnt,"['p', 'o', 't', 'n', 't']"
foin,"['f', 'o', 'i', 'n']"
scvence,"['s', 'c', 'v', 'e', 'n', 'c', 'e']"
xen,"['x', 'e', 'n']"
cagegories,"['c', 'a', 'g', 'e', 'g', 'o', 'r', 'i', 'e', 's']"
advanckd,"['a', 'd', 'v', 'a', 'n', 'c', 'k', 'd']"
wesm,"['w', 'e', 's', 'm']"
saies,"['s', 'a', 'i', 'e', 's']"
looh,"['l', 'o', 'o', 'h']"
englivh,"['e', 'n', 'g', 'l', 'i', 'v', 'h']"
lkft,"['l', 'k', 'f', 't']"
yeam,"['y', 'e', 'a', 'm']"
lstatl,"['l', 's', 't', 'a', 't', 'l']"
bos,"['b', 'o', 's']"
cooditioos,"['c', 'o', 'o', 'd', 'i', 't', 'i', 'o', 'o', 's']"
selecv,"['s', 'e', 'l', 'e', 'c', 'v']"
wigdows,"['w', 'i', 'g', 'd', 'o', 'w', 's']"
phopos,"['p', 'h', 'o', 'p', 'o', 's']"
bay,"['b', 'a', 'y']"
threaj,"['t', 'h', 'r', 'e', 'a', 'j']"
weet,"['w', 'e', 'e', 't']"
capegory,"['c', 'a', 'p', 'e', 'g', 'o', 'r', 'y']"
uote,"['u', 'o', 't', 'e']"
live,"['l', 'i', 'v', 'e']"
yarge,"['y', 'a', 'r', 'g', 'e']"
gallnry,"['g', 'a', 'l', 'l', 'n', 'r', 'y']"
tagle,"['t', 'a', 'g', 'l', 'e']"
register,"['r', 'e', 'g', 'i', 's', 't', 'e', 'r']"
howemer,"['h', 'o', 'w', 'e', 'm', 'e', 'r']"
jute,"['j', 'u', 't', 'e']"
octobmr,"['o', 'c', 't', 'o', 'b', 'm', 'r']"
novembed,"['n', 'o', 'v', 'e', 'm', 'b', 'e', 'd']"
marmet,"['m', 'a', 'r', 'm', 'e', 't']"
aibrary,"['a', 'i', 'b', 'r', 'a', 'r', 'y']"
reallb,"['r', 'e', 'a', 'l', 'l', 'b']"
acvion,"['a', 'c', 'v', 'i', 'o', 'n']"
staft,"['s', 't', 'a', 'f', 't']"
xeriex,"['x', 'e', 'r', 'i', 'e', 'x']"
mudel,"['m', 'u', 'd', 'e', 'l']"
featujes,"['f', 'e', 'a', 't', 'u', 'j', 'e', 's']"
dir,"['d', 'i', 'r']"
hndustry,"['h', 'n', 'd', 'u', 's', 't', 'r', 'y']"
plan,"['p', 'l', 'a', 'n']"
huqan,"['h', 'u', 'q', 'a', 'n']"
prolided,"['p', 'r', 'o', 'l', 'i', 'd', 'e', 'd']"
yek,"['y', 'e', 'k']"
requyred,"['r', 'e', 'q', 'u', 'y', 'r', 'e', 'd']"
sepond,"['s', 'e', 'p', 'o', 'n', 'd']"
oot,"['o', 'o', 't']"
aaaessories,"['a', 'a', 'a', 'e', 's', 's', 'o', 'r', 'i', 'e', 's']"
czst,"['c', 'z', 's', 't']"
moviy,"['m', 'o', 'v', 'i', 'y']"
forucs,"['f', 'o', 'r', 'u', 'c', 's']"
maruh,"['m', 'a', 'r', 'u', 'h']"
september,"['s', 'e', 'p', 't', 'e', 'm', 'b', 'e', 'r']"
xetter,"['x', 'e', 't', 't', 'e', 'r']"
sky,"['s', 'k', 'y']"
questiobs,"['q', 'u', 'e', 's', 't', 'i', 'o', 'b', 's']"
julc,"['j', 'u', 'l', 'c']"
wahoo,"['w', 'a', 'h', 'o', 'o']"
goiog,"['g', 'o', 'i', 'o', 'g']"
xedical,"['x', 'e', 'd', 'i', 'c', 'a', 'l']"
tgst,"['t', 'g', 's', 't']"
yriend,"['y', 'r', 'i', 'e', 'n', 'd']"
comg,"['c', 'o', 'm', 'g']"
dbc,"['d', 'b', 'c']"
ssrvsr,"['s', 's', 'r', 'v', 's', 'r']"
seudy,"['s', 'e', 'u', 'd', 'y']"
applvcatvon,"['a', 'p', 'p', 'l', 'v', 'c', 'a', 't', 'v', 'o', 'n']"
caot,"['c', 'a', 'o', 't']"
sdaff,"['s', 'd', 'a', 'f', 'f']"
artitles,"['a', 'r', 't', 'i', 't', 'l', 'e', 's']"
sag,"['s', 'a', 'g']"
fttdback,"['f', 't', 't', 'd', 'b', 'a', 'c', 'k']"
again,"['a', 'g', 'a', 'i', 'n']"
pray,"['p', 'r', 'a', 'y']"
rooking,"['r', 'o', 'o', 'k', 'i', 'n', 'g']"
issurs,"['i', 's', 's', 'u', 'r', 's']"
tpril,"['t', 'p', 'r', 'i', 'l']"
neved,"['n', 'e', 'v', 'e', 'd']"
usejs,"['u', 's', 'e', 'j', 's']"
complmtm,"['c', 'o', 'm', 'p', 'l', 'm', 't', 'm']"
etreet,"['e', 't', 'r', 'e', 'e', 't']"
tofic,"['t', 'o', 'f', 'i', 'c']"
coooent,"['c', 'o', 'o', 'o', 'e', 'n', 't']"
finpncipl,"['f', 'i', 'n', 'p', 'n', 'c', 'i', 'p', 'l']"
thqngs,"['t', 'h', 'q', 'n', 'g', 's']"
wvrking,"['w', 'v', 'r', 'k', 'i', 'n', 'g']"
agaisst,"['a', 'g', 'a', 'i', 's', 's', 't']"
stkndkrd,"['s', 't', 'k', 'n', 'd', 'k', 'r', 'd']"
tay,"['t', 'a', 'y']"
perron,"['p', 'e', 'r', 'r', 'o', 'n']"
beoow,"['b', 'e', 'o', 'o', 'w']"
mobble,"['m', 'o', 'b', 'b', 'l', 'e']"
leaa,"['l', 'e', 'a', 'a']"
got,"['g', 'o', 't']"
blok,"['b', 'l', 'o', 'k']"
pxrty,"['p', 'x', 'r', 't', 'y']"
paymynt,"['p', 'a', 'y', 'm', 'y', 'n', 't']"
equipgent,"['e', 'q', 'u', 'i', 'p', 'g', 'e', 'n', 't']"
logif,"['l', 'o', 'g', 'i', 'f']"
stuhent,"['s', 't', 'u', 'h', 'e', 'n', 't']"
vet,"['v', 'e', 't']"
prwgrams,"['p', 'r', 'w', 'g', 'r', 'a', 'm', 's']"
dffers,"['d', 'f', 'f', 'e', 'r', 's']"
ledal,"['l', 'e', 'd', 'a', 'l']"
aeove,"['a', 'e', 'o', 'v', 'e']"
recekt,"['r', 'e', 'c', 'e', 'k', 't']"
pard,"['p', 'a', 'r', 'd']"
storls,"['s', 't', 'o', 'r', 'l', 's']"
sipe,"['s', 'i', 'p', 'e']"
abt,"['a', 'b', 't']"
uroblem,"['u', 'r', 'o', 'b', 'l', 'e', 'm']"
reu,"['r', 'e', 'u']"
giye,"['g', 'i', 'y', 'e']"
mdmory,"['m', 'd', 'm', 'o', 'r', 'y']"
prrformancr,"['p', 'r', 'r', 'f', 'o', 'r', 'm', 'a', 'n', 'c', 'r']"
sfcial,"['s', 'f', 'c', 'i', 'a', 'l']"
auguwt,"['a', 'u', 'g', 'u', 'w', 't']"
qugte,"['q', 'u', 'g', 't', 'e']"
langbage,"['l', 'a', 'n', 'g', 'b', 'a', 'g', 'e']"
ztory,"['z', 't', 'o', 'r', 'y']"
semm,"['s', 'e', 'm', 'm']"
opdions,"['o', 'p', 'd', 'i', 'o', 'n', 's']"
experiekce,"['e', 'x', 'p', 'e', 'r', 'i', 'e', 'k', 'c', 'e']"
rttes,"['r', 't', 't', 'e', 's']"
ceeate,"['c', 'e', 'e', 'a', 't', 'e']"
oey,"['o', 'e', 'y']"
bodh,"['b', 'o', 'd', 'h']"
yourg,"['y', 'o', 'u', 'r', 'g']"
amerija,"['a', 'm', 'e', 'r', 'i', 'j', 'a']"
importint,"['i', 'm', 'p', 'o', 'r', 't', 'i', 'n', 't']"
fielv,"['f', 'i', 'e', 'l', 'v']"
fsw,"['f', 's', 'w']"
eqst,"['e', 'q', 's', 't']"
haher,"['h', 'a', 'h', 'e', 'r']"
singse,"['s', 'i', 'n', 'g', 's', 'e']"
ave,"['a', 'v', 'e']"
acmivimies,"['a', 'c', 'm', 'i', 'v', 'i', 'm', 'i', 'e', 's']"
caub,"['c', 'a', 'u', 'b']"
ezample,"['e', 'z', 'a', 'm', 'p', 'l', 'e']"
nirls,"['n', 'i', 'r', 'l', 's']"
aaaitional,"['a', 'a', 'a', 'i', 't', 'i', 'o', 'n', 'a', 'l']"
passwzrd,"['p', 'a', 's', 's', 'w', 'z', 'r', 'd']"
latezt,"['l', 'a', 't', 'e', 'z', 't']"
romething,"['r', 'o', 'm', 'e', 't', 'h', 'i', 'n', 'g']"
ropd,"['r', 'o', 'p', 'd']"
gimt,"['g', 'i', 'm', 't']"
quextion,"['q', 'u', 'e', 'x', 't', 'i', 'o', 'n']"
chadges,"['c', 'h', 'a', 'd', 'g', 'e', 's']"
niiht,"['n', 'i', 'i', 'h', 't']"
hart,"['h', 'a', 'r', 't']"
tegas,"['t', 'e', 'g', 'a', 's']"
ocd,"['o', 'c', 'd']"
pag,"['p', 'a', 'g']"
fvur,"['f', 'v', 'u', 'r']"
poken,"['p', 'o', 'k', 'e', 'n']"
stltus,"['s', 't', 'l', 't', 'u', 's']"
urowse,"['u', 'r', 'o', 'w', 's', 'e']"
yssue,"['y', 's', 's', 'u', 'e']"
rangv,"['r', 'a', 'n', 'g', 'v']"
buinding,"['b', 'u', 'i', 'n', 'd', 'i', 'n', 'g']"
syllyr,"['s', 'y', 'l', 'l', 'y', 'r']"
courd,"['c', 'o', 'u', 'r', 'd']"
februlry,"['f', 'e', 'b', 'r', 'u', 'l', 'r', 'y']"
alwayl,"['a', 'l', 'w', 'a', 'y', 'l']"
remult,"['r', 'e', 'm', 'u', 'l', 't']"
audis,"['a', 'u', 'd', 'i', 's']"
qight,"['q', 'i', 'g', 'h', 't']"
writp,"['w', 'r', 'i', 't', 'p']"
wir,"['w', 'i', 'r']"
bov,"['b', 'o', 'v']"
offur,"['o', 'f', 'f', 'u', 'r']"
blua,"['b', 'l', 'u', 'a']"
groips,"['g', 'r', 'o', 'i', 'p', 's']"
eamy,"['e', 'a', 'm', 'y']"
liven,"['l', 'i', 'v', 'e', 'n']"
filqs,"['f', 'i', 'l', 'q', 's']"
evenh,"['e', 'v', 'e', 'n', 'h']"
rekease,"['r', 'e', 'k', 'e', 'a', 's', 'e']"
alalysis,"['a', 'l', 'a', 'l', 'y', 's', 'i', 's']"
rpqupst,"['r', 'p', 'q', 'u', 'p', 's', 't']"
frx,"['f', 'r', 'x']"
cfina,"['c', 'f', 'i', 'n', 'a']"
makang,"['m', 'a', 'k', 'a', 'n', 'g']"
pictude,"['p', 'i', 'c', 't', 'u', 'd', 'e']"
needc,"['n', 'e', 'e', 'd', 'c']"
possibqe,"['p', 'o', 's', 's', 'i', 'b', 'q', 'e']"
mwght,"['m', 'w', 'g', 'h', 't']"
professional,"['p', 'r', 'o', 'f', 'e', 's', 's', 'i', 'o', 'n', 'a', 'l']"
ret,"['r', 'e', 't']"
molth,"['m', 'o', 'l', 't', 'h']"
najor,"['n', 'a', 'j', 'o', 'r']"
stap,"['s', 't', 'a', 'p']"
areal,"['a', 'r', 'e', 'a', 'l']"
fetere,"['f', 'e', 't', 'e', 'r', 'e']"
spacp,"['s', 'p', 'a', 'c', 'p']"
commkttee,"['c', 'o', 'm', 'm', 'k', 't', 't', 'e', 'e']"
hhnd,"['h', 'h', 'n', 'd']"
iun,"['i', 'u', 'n']"
carss,"['c', 'a', 'r', 's', 's']"
pwoblems,"['p', 'w', 'o', 'b', 'l', 'e', 'm', 's']"
lhndhn,"['l', 'h', 'n', 'd', 'h', 'n']"
wcshington,"['w', 'c', 's', 'h', 'i', 'n', 'g', 't', 'o', 'n']"
keeting,"['k', 'e', 'e', 't', 'i', 'n', 'g']"
nss,"['n', 's', 's']"
becume,"['b', 'e', 'c', 'u', 'm', 'e']"
hnterest,"['h', 'n', 't', 'e', 'r', 'e', 's', 't']"
chwld,"['c', 'h', 'w', 'l', 'd']"
kllp,"['k', 'l', 'l', 'p']"
enoer,"['e', 'n', 'o', 'e', 'r']"
ualifornia,"['u', 'a', 'l', 'i', 'f', 'o', 'r', 'n', 'i', 'a']"
porx,"['p', 'o', 'r', 'x']"
seare,"['s', 'e', 'a', 'r', 'e']"
simiqar,"['s', 'i', 'm', 'i', 'q', 'a', 'r']"
gardet,"['g', 'a', 'r', 'd', 'e', 't']"
sjhools,"['s', 'j', 'h', 'o', 'o', 'l', 's']"
miggion,"['m', 'i', 'g', 'g', 'i', 'o', 'n']"
pdded,"['p', 'd', 'd', 'e', 'd']"
rlflrlncl,"['r', 'l', 'f', 'l', 'r', 'l', 'n', 'c', 'l']"
compaeies,"['c', 'o', 'm', 'p', 'a', 'e', 'i', 'e', 's']"
lirted,"['l', 'i', 'r', 't', 'e', 'd']"
babh,"['b', 'a', 'b', 'h']"
learngng,"['l', 'e', 'a', 'r', 'n', 'g', 'n', 'g']"
enesgy,"['e', 'n', 'e', 's', 'g', 'y']"
mun,"['m', 'u', 'n']"
deljvery,"['d', 'e', 'l', 'j', 'v', 'e', 'r', 'y']"
neb,"['n', 'e', 'b']"
populsr,"['p', 'o', 'p', 'u', 'l', 's', 'r']"
tecm,"['t', 'e', 'c', 'm']"
fizm,"['f', 'i', 'z', 'm']"
storiss,"['s', 't', 'o', 'r', 'i', 's', 's']"
puf,"['p', 'u', 'f']"
cosputers,"['c', 'o', 's', 'p', 'u', 't', 'e', 'r', 's']"
rournal,"['r', 'o', 'u', 'r', 'n', 'a', 'l']"
rrports,"['r', 'r', 'p', 'o', 'r', 't', 's']"
lry,"['l', 'r', 'y']"
wxlcomx,"['w', 'x', 'l', 'c', 'o', 'm', 'x']"
centrkl,"['c', 'e', 'n', 't', 'r', 'k', 'l']"
tmages,"['t', 'm', 'a', 'g', 'e', 's']"
pwesident,"['p', 'w', 'e', 's', 'i', 'd', 'e', 'n', 't']"
noticf,"['n', 'o', 't', 'i', 'c', 'f']"
ood,"['o', 'o', 'd']"
origital,"['o', 'r', 'i', 'g', 'i', 't', 'a', 'l']"
heed,"['h', 'e', 'e', 'd']"
ratio,"['r', 'a', 't', 'i', 'o']"
undil,"['u', 'n', 'd', 'i', 'l']"
clll,"['c', 'l', 'l', 'l']"
cslsr,"['c', 's', 'l', 's', 'r']"
delf,"['d', 'e', 'l', 'f']"
corncil,"['c', 'o', 'r', 'n', 'c', 'i', 'l']"
owoy,"['o', 'w', 'o', 'y']"
incvudes,"['i', 'n', 'c', 'v', 'u', 'd', 'e', 's']"
trock,"['t', 'r', 'o', 'c', 'k']"
auspralia,"['a', 'u', 's', 'p', 'r', 'a', 'l', 'i', 'a']"
descusseon,"['d', 'e', 's', 'c', 'u', 's', 's', 'e', 'o', 'n']"
archife,"['a', 'r', 'c', 'h', 'i', 'f', 'e']"
oncf,"['o', 'n', 'c', 'f']"
othecs,"['o', 't', 'h', 'e', 'c', 's']"
entertyinment,"['e', 'n', 't', 'e', 'r', 't', 'y', 'i', 'n', 'm', 'e', 'n', 't']"
agreemeit,"['a', 'g', 'r', 'e', 'e', 'm', 'e', 'i', 't']"
forhat,"['f', 'o', 'r', 'h', 'a', 't']"
reast,"['r', 'e', 'a', 's', 't']"
socieuy,"['s', 'o', 'c', 'i', 'e', 'u', 'y']"
monwhs,"['m', 'o', 'n', 'w', 'h', 's']"
lyg,"['l', 'y', 'g']"
safeky,"['s', 'a', 'f', 'e', 'k', 'y']"
ariends,"['a', 'r', 'i', 'e', 'n', 'd', 's']"
sjre,"['s', 'j', 'r', 'e']"
naq,"['n', 'a', 'q']"
lrade,"['l', 'r', 'a', 'd', 'e']"
edilion,"['e', 'd', 'i', 'l', 'i', 'o', 'n']"
hars,"['h', 'a', 'r', 's']"
mfssagfs,"['m', 'f', 's', 's', 'a', 'g', 'f', 's']"
markeking,"['m', 'a', 'r', 'k', 'e', 'k', 'i', 'n', 'g']"
tyll,"['t', 'y', 'l', 'l']"
furtqer,"['f', 'u', 'r', 't', 'q', 'e', 'r']"
updeted,"['u', 'p', 'd', 'e', 't', 'e', 'd']"
bssocibtion,"['b', 's', 's', 'o', 'c', 'i', 'b', 't', 'i', 'o', 'n']"
jble,"['j', 'b', 'l', 'e']"
havimg,"['h', 'a', 'v', 'i', 'm', 'g']"
prhvides,"['p', 'r', 'h', 'v', 'i', 'd', 'e', 's']"
tavit,"['t', 'a', 'v', 'i', 't']"
fgn,"['f', 'g', 'n']"
alreaxy,"['a', 'l', 'r', 'e', 'a', 'x', 'y']"
rreen,"['r', 'r', 'e', 'e', 'n']"
stuvies,"['s', 't', 'u', 'v', 'i', 'e', 's']"
alose,"['a', 'l', 'o', 's', 'e']"
kommon,"['k', 'o', 'm', 'm', 'o', 'n']"
srive,"['s', 'r', 'i', 'v', 'e']"
hpecific,"['h', 'p', 'e', 'c', 'i', 'f', 'i', 'c']"
sevecal,"['s', 'e', 'v', 'e', 'c', 'a', 'l']"
gopd,"['g', 'o', 'p', 'd']"
ieb,"['i', 'e', 'b']"
liding,"['l', 'i', 'd', 'i', 'n', 'g']"
swp,"['s', 'w', 'p']"
commection,"['c', 'o', 'm', 'm', 'e', 'c', 't', 'i', 'o', 'n']"
cadded,"['c', 'a', 'd', 'd', 'e', 'd']"
shoct,"['s', 'h', 'o', 'c', 't']"
acts,"['a', 'c', 't', 's']"
got,"['g', 'o', 't']"
ast,"['a', 's', 't']"
disflay,"['d', 'i', 's', 'f', 'l', 'a', 'y']"
limitmd,"['l', 'i', 'm', 'i', 't', 'm', 'd']"
prwered,"['p', 'r', 'w', 'e', 'r', 'e', 'd']"
